Date : 2024-12-11 18:55:50
Directory : d:\Unity\WildFire\Assets\Scripts
Total : 113 files,  -35091 codes, -1348 comments, -5760 blanks, all -42199 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| Objective-C++ |          1 |       -102 |        -14 |        -13 |       -129 |
| JSON          |          5 |       -276 |          0 |         -3 |       -279 |
| UnityShader   |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| XML           |          2 |     -3,221 |          0 |         -2 |     -3,223 |
| C#            |         86 |    -28,632 |     -1,223 |     -4,986 |    -34,841 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        113 |    -35,091 |     -1,348 |     -5,760 |    -42,199 |
| ..                                                                                                 |        113 |    -35,091 |     -1,348 |     -5,760 |    -42,199 |
| .. (Files)                                                                                         |          2 |        -42 |         -1 |        -11 |        -54 |
| ..\LetterBoxer                                                                                     |          2 |       -142 |        -12 |        -33 |       -187 |
| ..\LetterBoxer (Files)                                                                             |          1 |        -90 |        -12 |        -23 |       -125 |
| ..\LetterBoxer\Editor                                                                              |          1 |        -52 |          0 |        -10 |        -62 |
| ..\Plugins                                                                                         |         84 |    -31,786 |     -1,223 |     -4,927 |    -37,936 |
| ..\Plugins\Demigiant                                                                               |         10 |     -4,516 |       -555 |       -224 |     -5,295 |
| ..\Plugins\Demigiant\DOTween                                                                       |         10 |     -4,516 |       -555 |       -224 |     -5,295 |
| ..\Plugins\Demigiant\DOTween (Files)                                                               |          1 |     -3,077 |          0 |         -1 |     -3,078 |
| ..\Plugins\Demigiant\DOTween\Editor                                                                |          1 |       -144 |          0 |         -1 |       -145 |
| ..\Plugins\Demigiant\DOTween\Modules                                                               |          8 |     -1,295 |       -555 |       -222 |     -2,072 |
| ..\Plugins\FMOD                                                                                    |         74 |    -27,270 |       -668 |     -4,703 |    -32,641 |
| ..\Plugins\FMOD (Files)                                                                            |          2 |       -146 |        -14 |        -14 |       -174 |
| ..\Plugins\FMOD\addons                                                                             |          5 |       -394 |       -108 |        -66 |       -568 |
| ..\Plugins\FMOD\addons\ResonanceAudio                                                              |          5 |       -394 |       -108 |        -66 |       -568 |
| ..\Plugins\FMOD\addons\ResonanceAudio\Editor                                                       |          2 |       -106 |        -18 |        -16 |       -140 |
| ..\Plugins\FMOD\addons\ResonanceAudio\Scripts                                                      |          3 |       -288 |        -90 |        -50 |       -428 |
| ..\Plugins\FMOD\platforms                                                                          |          8 |       -850 |         -3 |       -137 |       -990 |
| ..\Plugins\FMOD\platforms\android                                                                  |          1 |       -106 |         -3 |        -19 |       -128 |
| ..\Plugins\FMOD\platforms\android\src                                                              |          1 |       -106 |         -3 |        -19 |       -128 |
| ..\Plugins\FMOD\platforms\html5                                                                    |          1 |       -103 |          0 |        -17 |       -120 |
| ..\Plugins\FMOD\platforms\html5\src                                                                |          1 |       -103 |          0 |        -17 |       -120 |
| ..\Plugins\FMOD\platforms\ios                                                                      |          1 |       -105 |          0 |        -20 |       -125 |
| ..\Plugins\FMOD\platforms\ios\src                                                                  |          1 |       -105 |          0 |        -20 |       -125 |
| ..\Plugins\FMOD\platforms\linux                                                                    |          1 |        -94 |          0 |        -17 |       -111 |
| ..\Plugins\FMOD\platforms\linux\src                                                                |          1 |        -94 |          0 |        -17 |       -111 |
| ..\Plugins\FMOD\platforms\mac                                                                      |          1 |        -94 |          0 |        -15 |       -109 |
| ..\Plugins\FMOD\platforms\mac\src                                                                  |          1 |        -94 |          0 |        -15 |       -109 |
| ..\Plugins\FMOD\platforms\tvos                                                                     |          1 |        -84 |          0 |        -14 |        -98 |
