Date : 2024-12-11 18:51:57
Directory : d:\Unity\WildFire\Assets
Total : 208 files,  45960 codes, 1496 comments, 8151 blanks, all 55607 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |        181 |     39,501 |      1,371 |      7,377 |     48,249 |
| XML           |          2 |      3,221 |          0 |          2 |      3,223 |
| UnityShader   |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON          |          5 |        276 |          0 |          3 |        279 |
| Objective-C++ |          1 |        102 |         14 |         13 |        129 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        208 |     45,960 |      1,496 |      8,151 |     55,607 |
| . (Files)                                                                                          |          2 |         42 |          1 |         11 |         54 |
| LetterBoxer                                                                                        |          2 |        142 |         12 |         33 |        187 |
| LetterBoxer (Files)                                                                                |          1 |         90 |         12 |         23 |        125 |
| LetterBoxer\Editor                                                                                 |          1 |         52 |          0 |         10 |         62 |
| Plugins                                                                                            |         84 |     31,786 |      1,223 |      4,927 |     37,936 |
| Plugins\Demigiant                                                                                  |         10 |      4,516 |        555 |        224 |      5,295 |
| Plugins\Demigiant\DOTween                                                                          |         10 |      4,516 |        555 |        224 |      5,295 |
| Plugins\Demigiant\DOTween (Files)                                                                  |          1 |      3,077 |          0 |          1 |      3,078 |
| Plugins\Demigiant\DOTween\Editor                                                                   |          1 |        144 |          0 |          1 |        145 |
| Plugins\Demigiant\DOTween\Modules                                                                  |          8 |      1,295 |        555 |        222 |      2,072 |
| Plugins\FMOD                                                                                       |         74 |     27,270 |        668 |      4,703 |     32,641 |
| Plugins\FMOD (Files)                                                                               |          2 |        146 |         14 |         14 |        174 |
| Plugins\FMOD\addons                                                                                |          5 |        394 |        108 |         66 |        568 |
| Plugins\FMOD\addons\ResonanceAudio                                                                 |          5 |        394 |        108 |         66 |        568 |
| Plugins\FMOD\addons\ResonanceAudio\Editor                                                          |          2 |        106 |         18 |         16 |        140 |
| Plugins\FMOD\addons\ResonanceAudio\Scripts                                                         |          3 |        288 |         90 |         50 |        428 |
| Plugins\FMOD\platforms                                                                             |          8 |        850 |          3 |        137 |        990 |
| Plugins\FMOD\platforms\android                                                                     |          1 |        106 |          3 |         19 |        128 |
| Plugins\FMOD\platforms\android\src                                                                 |          1 |        106 |          3 |         19 |        128 |
| Plugins\FMOD\platforms\html5                                                                       |          1 |        103 |          0 |         17 |        120 |
| Plugins\FMOD\platforms\html5\src                                                                   |          1 |        103 |          0 |         17 |        120 |
| Plugins\FMOD\platforms\ios                                                                         |          1 |        105 |          0 |         20 |        125 |
| Plugins\FMOD\platforms\ios\src                                                                     |          1 |        105 |          0 |         20 |        125 |
| Plugins\FMOD\platforms\linux                                                                       |          1 |         94 |          0 |         17 |        111 |
| Plugins\FMOD\platforms\linux\src                                                                   |          1 |         94 |          0 |         17 |        111 |
| Plugins\FMOD\platforms\mac                                                                         |          1 |         94 |          0 |         15 |        109 |
| Plugins\FMOD\platforms\mac\src                                                                     |          1 |         94 |          0 |         15 |        109 |
| Plugins\FMOD\platforms\tvos                                                                        |          1 |         84 |          0 |         14 |         98 |
| Plugins\FMOD\platforms\tvos\src                                                                    |          1 |         84 |          0 |         14 |         98 |
| Plugins\FMOD\platforms\visionos                                                                    |          1 |        110 |          0 |         17 |        127 |
| Plugins\FMOD\platforms\visionos\src                                                                |          1 |        110 |          0 |         17 |        127 |
| Plugins\FMOD\platforms\win                                                                         |          1 |        154 |          0 |         18 |        172 |
| Plugins\FMOD\platforms\win\src                                                                     |          1 |        154 |          0 |         18 |        172 |
| Plugins\FMOD\src                                                                                   |         59 |     25,880 |        543 |      4,486 |     30,909 |
| Plugins\FMOD\src (Files)                                                                           |         28 |     11,908 |        324 |      1,425 |     13,657 |
| Plugins\FMOD\src\Editor                                                                            |         31 |     13,972 |        219 |      3,061 |     17,252 |
| Resources                                                                                          |          4 |         97 |          1 |         29 |        127 |
| Resources\Prefab                                                                                   |          4 |         97 |          1 |         29 |        127 |
| Scripts                                                                                            |         95 |     10,869 |        148 |      2,391 |     13,408 |
| Scripts (Files)                                                                                    |         21 |      3,166 |         54 |        715 |      3,935 |
| Scripts\Casino                                                                                     |          4 |        358 |          5 |        105 |        468 |
| Scripts\CoreGame                                                                                   |          4 |      1,302 |         22 |        328 |      1,652 |
| Scripts\Effects                                                                                    |          7 |      2,475 |          6 |        379 |      2,860 |
| Scripts\Enemies                                                                                    |         31 |      1,711 |         18 |        435 |      2,164 |
| Scripts\ExtraAugments                                                                              |         19 |        800 |          3 |        177 |        980 |
| Scripts\ExtraAugments (Files)                                                                      |         17 |        729 |          3 |        158 |        890 |
| Scripts\ExtraAugments\CandleTurrets                                                                |          2 |         71 |          0 |         19 |         90 |
| Scripts\ExtraGame                                                                                  |          2 |         31 |          0 |          5 |         36 |
| Scripts\Items                                                                                      |          1 |         75 |          0 |         23 |         98 |
| Scripts\NPCs                                                                                       |          6 |        951 |         40 |        224 |      1,215 |
| Sprites                                                                                            |          1 |          9 |          0 |          2 |         11 |
| Sprites\Flamey                                                                                     |          1 |          9 |          0 |          2 |         11 |
| Sprites\Flamey\Orbital                                                                             |          1 |          9 |          0 |          2 |         11 |
| TextMesh Pro                                                                                       |         20 |      3,015 |        111 |        758 |      3,884 |
| TextMesh Pro\Shaders                                                                               |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                               |          1 |        155 |          0 |          2 |        157 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                           | language      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\Unity\WildFire\Assets\Console.cs                                                                | C#            |         20 |          1 |          4 |         25 |
| d:\Unity\WildFire\Assets\LetterBoxer\Editor\LetterBoxerEditor.cs                                   | C#            |         52 |          0 |         10 |         62 |
| d:\Unity\WildFire\Assets\LetterBoxer\LetterBoxer.cs                                                | C#            |         90 |         12 |         23 |        125 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\DOTween.XML                                     | XML           |      3,077 |          0 |          1 |      3,078 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Editor\DOTweenEditor.XML                        | XML           |        144 |          0 |          1 |        145 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                   | C#            |         94 |         80 |         25 |        199 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs              | C#            |        109 |         18 |         20 |        147 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                 | C#            |        137 |         60 |         20 |        217 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs               | C#            |        125 |         51 |         18 |        194 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                  | C#            |         63 |         17 |         14 |         94 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                      | C#            |        390 |        203 |         70 |        663 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs            | C#            |        254 |         99 |         37 |        390 |
| d:\Unity\WildFire\Assets\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                   | C#            |        123 |         27 |         18 |        168 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\FMODUnity.asmdef                                             | JSON          |         44 |          0 |          1 |         45 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FMODUnityResonanceEditor.asmdef | JSON          |         17 |          0 |          0 |         17 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FmodResonanceAudioRoomEditor.cs | C#            |         89 |         18 |         16 |        123 |
| d:\Unity\WildFire\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FMODUnityResonance.asmdef      | JSON          |         15 |          0 |          0 |         15 |
